electricity (mega W),water (10^3 m3),bus_stops ($),sport_events ($),social_media ($),TV ($),radio ($),newspaper ($)
2.3754631185124615,2.042122021543314,25.455209689346898,47.984934606149935,15.77555849780814,230.1,37.8,69.2
2.0872926428155183,1.2373732167948372,5.730926313160106,13.183083283829921,23.851138345646035,44.5,39.3,45.1
2.333545430577526,0.5586619015194669,7.421909662836873,6.0814950128430025,42.85047169253162,17.2,45.9,69.3
1.219448606931259,0.38029764410790895,9.577025516935972,20.41879537344301,29.425469819594507,151.5,41.3,58.5
1.9433118995624437,2.126781473139218,8.087480405396274,16.300197442440016,34.711596084931685,180.8,10.8,58.4
0.5393828930789232,0.9665107321632074,13.792649382113648,24.44498882720173,25.196248710879978,8.7,48.9,75.0
0.9654598901637119,1.0951927039641762,26.0637178996383,1.4171748852769617,25.396893728222707,57.5,32.8,23.5
0.5178138603593775,0.7464695877654532,34.715217497584824,15.867115652381159,11.013673997118579,120.2,19.6,11.6
1.2259116750397872,1.9635887770706475,28.421461997551354,2.125276142869803,36.68154073171831,8.6,2.1,1.0
0.7242562438967964,3.425272611322998,10.636182606190475,44.80021871356957,8.115615133615893,199.8,2.6,21.2
1.2207659823880737,0.5261203569783339,15.647954341787711,7.220419785210064,11.872759638162828,66.1,5.8,24.2
2.9256670273119365,0.10590871434053178,16.93784416290124,11.584021856615434,1.8581995678696228,214.7,24.0,4.0
0.9609579774660938,3.6234720031979872,32.15437541391375,39.109819594228405,49.28881112886501,23.8,35.1,65.9
2.947472834924686,3.8071935520485742,32.88669642937246,36.469825376290615,47.2353806250991,97.5,7.6,7.2
1.9089183775679506,1.870969065874918,10.824289568214107,49.8886555002503,35.97203537334543,204.1,32.9,46.0
1.125273055181733,1.4219579605542683,49.30746306308024,33.67038472687261,10.018276908437324,195.4,47.7,52.9
2.5724534972507898,0.43529777987677365,44.1627825670506,36.57616217144696,8.136208522625243,67.8,36.6,114.0
1.8587602181057212,2.0935124081087686,22.59239493908607,37.69961697268982,18.83895403785582,281.4,39.6,55.8
0.7560992403925181,1.0503777318585872,35.68242682729889,4.332741657968054,7.305586276427068,69.2,20.5,18.3
2.378567033930663,1.5796045943430994,41.7811095187955,24.096396554352584,10.775554757755373,147.3,23.9,19.1
1.2988155262024892,1.5593236763526295,16.928942462241814,47.33081231099466,13.620325187819804,218.4,27.7,53.4
1.0725335019913242,2.1390382587931094,38.2089140444026,22.02118845567398,27.810991320368412,237.4,5.1,23.5
0.9908308095752428,3.03216279242575,26.737027032993105,1.7696610485115394,20.716686848179876,13.2,15.9,49.6
2.0921066268394184,2.0538145552875933,11.074537328115513,22.09121490050054,22.344992775752864,228.3,16.9,26.2
0.8059503717186797,2.1942270543678157,33.64974790509445,35.241949818531424,12.327478081487703,62.3,12.6,18.3
2.4248340411161404,0.468960022313453,49.450694089014675,13.321688268444342,24.361285905366444,262.9,3.5,19.5
0.8858663831995434,2.6137571958055137,33.73360818949015,49.13876882947068,5.1791980651117004,142.9,29.3,12.6
1.6323641507560716,0.7913815700296057,45.05337760875908,20.860177374363325,48.15020772761014,240.1,16.7,22.9
1.4637644754156072,1.0070614043668327,14.388953373859442,9.366578614748727,24.97969470396179,248.8,27.1,22.9
2.566069237786109,1.3835533007324412,25.826628707455395,6.102820222470856,24.935063278998026,70.6,16.0,40.8
2.6651593031861576,1.5132516360534582,43.80854819959759,33.458580105084515,34.35492277232805,292.9,28.3,43.2
0.5531533271033002,0.6137082270813052,17.113458893238697,12.356384084093602,13.013793013139901,112.9,17.4,38.6
1.756045376814753,1.40050757760059,41.5964338831144,33.63335646412059,18.844475458487185,97.2,1.5,30.0
2.6946151380514114,1.7770770057303669,5.231192046319311,45.31792368622888,25.15875663546922,265.6,20.0,0.3
1.338351657103289,0.8512060038790419,39.59858066409832,37.17396745287025,3.8531046331951204,95.7,1.4,7.4
2.765604916451446,1.7039065749289422,43.12339858763169,22.81322998812242,29.76336762999227,290.7,4.1,8.5
0.8369726713709127,2.082220927117489,12.934937182545408,47.50471982616443,40.53484638902636,266.9,43.8,5.0
1.8264935225813872,0.4567482290591629,31.672907960499746,47.554856876169524,38.47907831655814,74.7,49.4,45.7
2.0473611293004463,0.7638768227444235,31.001699231671587,42.37476220250017,21.241457796680073,43.1,26.7,35.1
0.6846172000514523,0.7358376087423093,22.107224614047073,4.131565691452005,42.312899419571025,228.0,37.7,32.0
0.0413025376731504,1.3442654905756808,4.598378530562458,10.680867841338948,30.754447630741293,202.5,22.3,31.6
1.2501718871120882,0.842749677184227,18.25713496080506,19.47150583171316,45.242333870381046,177.0,33.4,38.7
2.815445675570202,2.477016270608615,0.7403139577099704,41.33828570264574,22.498224510028308,293.6,27.7,1.8
1.0290843294912198,1.5984367535695505,16.834423015217308,12.736369324896813,30.46852475518207,206.9,8.4,26.4
2.3392328864477996,2.126285264194511,37.78178961911185,18.378141124385166,26.28668235319421,25.1,25.7,43.3
0.5242089384822223,1.9423889288793295,14.273854115385626,5.017469189991608,44.768665485056864,175.1,22.5,31.5
1.0258585089073573,1.29197332937686,15.585750096127555,19.517552980824853,16.135909736339578,89.7,9.9,35.7
0.43379316251429023,1.2253614387721905,10.844232094706063,30.003100599171066,5.503025479043239,239.9,41.5,18.5
2.150312442439128,0.7825581762807012,27.503115470015604,29.35580449211258,10.107531661395042,227.2,15.8,49.9
2.0979228710904425,1.9074527334785316,31.520917144828335,38.60773559921506,10.501903565827963,66.9,11.7,36.8
2.0654919538467564,2.2762768904243895,25.077213251849003,26.90114731573054,28.68598895335551,199.8,3.1,34.6
0.760188103458899,1.148337848267968,45.81223491781118,29.547286535002428,45.53597621235938,100.4,9.6,3.6
2.0770803648702265,2.5165563751519957,40.76278338635213,18.559630126969623,16.396888268050148,216.4,41.7,39.6
0.6818926227478487,0.673705681078147,26.73506416636168,15.714883242588456,43.21425787308094,182.6,46.2,58.7
1.273947347794019,1.2480234220184343,34.186223538746354,22.313724786387702,48.28279363792427,262.7,28.8,15.9
1.1157663650030618,2.9042026217243273,41.05802017822736,46.48302941758141,12.404446700620664,198.9,49.4,60.0
1.0659237348603665,0.8896928487823055,38.42418665831272,34.58087162359063,13.225672111551622,7.3,28.1,41.4
0.17296442172376914,0.24491263246578213,37.412393657491485,49.631372400324395,32.46145392964383,136.2,19.2,16.6
1.894939880597819,1.0038683309339291,38.96793191896154,48.56261847341351,47.31481108907433,210.8,49.6,37.7
2.1219498080450983,1.6153213237323893,30.714322607853976,44.200852286061846,41.32663956887349,210.7,29.5,9.3
1.8407660835085067,1.2455269219912937,49.024969203107176,1.133017735957642,17.673306326733623,53.5,2.0,21.4
1.9449382684893737,1.3403257058823839,47.56558812251057,31.086709967812315,5.635867738787725,261.3,42.7,54.7
0.5098221426517733,1.2006607350301912,36.905511012165555,1.3453916475057892,35.2913223674684,239.3,15.5,27.3
0.44834039681658744,1.1961122165771343,8.70254830199862,28.171411489564434,36.58954107512905,102.7,29.6,8.4
1.5425251305776486,2.3398464704521658,35.28449229162721,37.58557083483768,17.03279345758958,131.1,42.8,28.9
2.6259981790636173,2.2344280141164385,0.6889292145266401,43.22819305217318,11.187699427966507,69.0,9.3,0.9
0.5518603246416661,0.838756520781848,47.32281769117701,9.17839404357293,17.05848100837605,31.5,24.6,2.2
1.3885173561247797,0.9410357300632415,5.527934345121266,2.166778895156213,48.17194193661184,139.3,14.5,10.2
1.2867970020897088,0.9994765253414949,33.06033167573311,27.804218154285753,46.62419846152419,237.4,27.5,11.0
1.491867557758549,0.8561979583322032,25.540645901056152,18.41180293171037,19.37122351864219,216.8,43.9,27.2
0.48453231145803577,0.2928084249817032,20.95656746864858,10.760638944421114,14.834868303805543,199.1,30.6,38.7
1.0273219234044317,1.6423491714405927,32.958961278487386,44.28977076134439,8.196995931764262,109.8,14.3,31.7
0.7856412123105606,1.799655618672942,7.0775249358776495,5.451122723713919,39.19414175436443,26.8,33.0,19.3
2.533580829688437,0.10750851076414293,3.6312910718510008,41.47733388967277,10.868141347547699,129.4,5.7,31.3
2.400996737329205,1.8699301222941562,33.69413877307167,47.71074422808292,1.5406515181858593,213.4,24.6,13.1
1.2799174748044306,1.6160144619223353,17.799105106125467,40.14049568934958,12.767235334304845,16.9,43.7,89.4
1.8210463823671166,2.1584279571891347,5.734507150629109,5.968075678839768,35.11196001980699,27.5,1.6,20.7
0.4363968307986599,1.0237294833299273,4.942367729881203,7.669708315909718,28.559831185898677,120.5,28.5,14.2
1.528839882652676,3.9513808936046666,19.987092969023678,36.87542431945021,2.8884465777644195,5.4,29.9,9.4
0.8908412573607136,0.7892945667619459,48.204875434928454,5.553167048985818,20.416678125225747,116.0,7.7,23.1
2.578952860707603,0.3521091717044847,22.580609885366727,17.536391202095686,38.58984016313084,76.4,26.7,22.3
2.0147951427191697,2.0062521131835256,40.42307906554615,30.472610922833265,1.5862201956674538,239.8,4.1,36.9
1.900422037867263,0.43024112562271233,49.07336449019626,40.51939374444766,30.081325225246967,75.3,20.3,32.5
0.3742539002075377,1.0000445167492844,17.265998190438207,17.05937529229947,10.544187285211908,68.4,44.5,35.6
1.411763638496657,1.2408562256925624,45.73356253027732,14.994695599332243,19.860757536746597,213.5,43.0,33.8
2.9597183387606445,1.1951414042813127,15.526568017080933,14.885958837773728,0.010645078206272807,193.2,18.4,65.7
2.844897522217995,0.4748103160185833,26.657647307203813,9.599911792019867,38.62913254754288,76.3,27.5,16.0
1.9352569207813306,3.3604806835434475,1.7011953907116795,14.061136840008388,31.58681989657641,110.7,40.6,63.2
0.4551746130959209,0.6609075475550221,47.449673150128376,7.755907686919889,44.205268098850084,88.3,25.5,73.4
1.9173805461597149,2.0929633179602063,23.759130962923198,33.1235774810123,22.085877194492344,109.8,47.8,51.4
1.6969863376317824,1.304663523572873,13.62750608548518,14.650261811206905,45.221936416841345,134.3,4.9,9.3
1.405997512983756,3.9056984360377864,23.77432545902367,16.200966520990683,40.95169369750228,28.6,1.5,33.0
1.2841124084048103,1.6562150082269955,1.8866141728632435,41.935431436916566,13.167769978310117,217.7,33.5,59.0
1.7978092669740904,2.6145836117693255,3.8901311237762357,9.067744729765536,21.332635830796743,250.9,36.5,72.3
2.5499096655478963,1.0170159678894382,9.348692093990108,45.14773473343154,42.095863092297215,107.4,14.0,10.9
2.2533631211158123,1.4051845717378821,10.938064013321835,10.749648183514305,2.434797040415515,163.3,31.6,52.9
1.7380816208916992,0.763878530027714,47.088732101475124,4.052688707016,6.267020055094047,197.6,3.5,5.9
